9.654882703891659590e-01 2.069610024943474014e-01 2.069610024943474291e-01 4.771754259039354823e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
9.228196717517354042e-01 1.767510745287101392e-01 1.767510745287101392e-01 3.653515689078488948e-02
